Unnamed: 0,Hoy,SD_Angle,SD_Position
272,660.0,73.0,0.09
273,661.0,70.0,0.11
274,662.0,25.0,-0.04
275,663.0,68.0,0.11
276,664.0,50.0,0.03
277,665.0,90.0,-0.01
278,680.0,89.0,-0.13
279,681.0,51.0,-0.11
280,682.0,0.0,-0.07
281,683.0,26.0,-0.12
282,684.0,20.0,0.12
283,685.0,5.0,-0.13
284,686.0,22.0,-0.12
285,687.0,39.0,0.13
286,688.0,73.0,-0.03
287,689.0,76.0,-0.07
288,704.0,30.0,0.12
289,705.0,29.0,-0.01
290,706.0,22.0,0.11
291,707.0,15.0,0.11
292,708.0,30.0,0.12
293,709.0,72.0,0.12
294,710.0,55.0,0.14
295,711.0,86.0,0.14
296,712.0,7.0,-0.13
297,713.0,20.0,0.09
298,728.0,20.0,-0.09
299,729.0,28.0,0.01
300,730.0,54.0,-0.14
301,731.0,27.0,0.09
302,732.0,0.0,0.09
303,733.0,28.0,-0.07
304,734.0,81.0,0.11
305,735.0,37.0,-0.02
306,736.0,54.0,-0.13
307,737.0,24.0,0.11
308,752.0,81.0,0.12
309,753.0,62.0,-0.14
310,754.0,48.0,-0.06
311,755.0,5.0,-0.14
312,756.0,80.0,0.06
313,757.0,81.0,0.02
314,758.0,10.0,0.1
315,759.0,36.0,-0.11
316,760.0,51.0,0.04
317,761.0,43.0,0.13
318,776.0,45.0,-0.02
319,777.0,44.0,-0.08
320,778.0,22.0,-0.05
321,779.0,72.0,0.09
322,780.0,38.0,-0.09
323,781.0,22.0,-0.14
324,782.0,69.0,0.12
325,783.0,21.0,-0.0
326,784.0,31.0,-0.03
327,785.0,52.0,0.12
328,800.0,35.0,0.01
329,801.0,63.0,-0.12
330,802.0,75.0,0.0
331,803.0,20.0,0.12
332,804.0,82.0,-0.09
333,805.0,28.0,0.14
334,806.0,38.0,-0.14
335,807.0,26.0,-0.08
336,808.0,12.0,-0.13
337,809.0,57.0,0.0
338,824.0,16.0,-0.0
339,825.0,8.0,-0.0
340,826.0,47.0,-0.09
341,827.0,41.0,0.09
342,828.0,46.0,0.11
343,829.0,10.0,0.1
344,830.0,12.0,0.0
345,831.0,28.0,0.01
346,832.0,72.0,-0.1
347,833.0,26.0,0.11
348,848.0,38.0,-0.11
349,849.0,18.0,-0.03
350,850.0,87.0,0.13
351,851.0,88.0,0.14
352,852.0,87.0,-0.01
353,853.0,90.0,-0.02
354,854.0,24.0,-0.04
355,855.0,5.0,-0.14
356,856.0,26.0,0.04
357,857.0,20.0,-0.12
358,872.0,84.0,-0.04
359,873.0,7.0,-0.1
360,874.0,4.0,-0.02
361,875.0,24.0,-0.05
362,876.0,6.0,0.13
363,877.0,44.0,-0.12
364,878.0,69.0,0.13
365,879.0,56.0,-0.05
366,880.0,21.0,0.01
367,881.0,24.0,-0.03
368,896.0,61.0,0.03
369,897.0,12.0,-0.07
370,898.0,53.0,-0.13
371,899.0,65.0,0.1
372,900.0,60.0,0.12
373,901.0,68.0,0.1
374,902.0,59.0,0.14
375,903.0,43.0,-0.01
376,904.0,52.0,-0.12
377,905.0,20.0,0.04
378,920.0,2.0,-0.05
379,921.0,0.0,-0.12
380,922.0,25.0,-0.01
381,923.0,68.0,-0.12
382,924.0,78.0,0.05
383,925.0,83.0,0.05
384,926.0,8.0,0.08
385,927.0,26.0,-0.1
386,928.0,30.0,-0.04
387,929.0,48.0,-0.09
388,944.0,73.0,-0.12
389,945.0,86.0,-0.09
390,946.0,28.0,0.01
391,947.0,81.0,0.07
392,948.0,90.0,0.0
393,949.0,43.0,0.14
394,950.0,36.0,-0.03
395,951.0,2.0,0.13
396,952.0,45.0,0.03
397,953.0,22.0,0.11
398,968.0,55.0,-0.02
399,969.0,58.0,-0.0
400,970.0,32.0,0.12
401,971.0,39.0,0.1
402,972.0,66.0,-0.12
403,973.0,36.0,-0.12
404,974.0,43.0,0.14
405,975.0,7.0,-0.07
406,976.0,72.0,-0.01
407,977.0,54.0,0.02
408,992.0,44.0,-0.09
409,993.0,56.0,-0.04
410,994.0,24.0,-0.07
411,995.0,35.0,-0.02
412,996.0,36.0,0.08
413,997.0,77.0,0.07
414,998.0,13.0,0.12
415,999.0,71.0,0.12
416,1000.0,10.0,-0.06
417,1001.0,49.0,-0.0
418,1016.0,69.0,-0.07
419,1017.0,84.0,0.14
420,1018.0,56.0,0.1
421,1019.0,87.0,0.08
422,1020.0,29.0,0.09
423,1021.0,49.0,0.12
424,1022.0,73.0,0.1
425,1023.0,6.0,-0.04
426,1024.0,60.0,0.02
427,1025.0,57.0,-0.11
428,1040.0,77.0,-0.08
429,1041.0,7.0,-0.12
430,1042.0,27.0,0.14
431,1043.0,39.0,-0.05
432,1044.0,79.0,-0.13
433,1045.0,49.0,-0.05
434,1046.0,36.0,-0.07
435,1047.0,42.0,-0.05
436,1048.0,35.0,-0.05
437,1049.0,6.0,-0.02
438,1064.0,52.0,-0.09
439,1065.0,32.0,-0.02
440,1066.0,60.0,0.1
441,1067.0,48.0,0.06
442,1068.0,90.0,-0.02
443,1069.0,34.0,0.11
444,1070.0,50.0,-0.01
445,1071.0,0.0,-0.02
446,1072.0,50.0,-0.05
447,1073.0,23.0,-0.02
448,1088.0,12.0,0.03
449,1089.0,31.0,-0.01
450,1090.0,44.0,-0.09
451,1091.0,18.0,-0.13
452,1092.0,47.0,0.14
453,1093.0,90.0,0.03
454,1094.0,73.0,-0.1
455,1095.0,17.0,-0.13
456,1096.0,8.0,-0.09
457,1097.0,7.0,-0.07
458,1112.0,50.0,-0.03
459,1113.0,53.0,-0.02
460,1114.0,6.0,-0.07
461,1115.0,58.0,0.11
462,1116.0,49.0,0.12
463,1117.0,69.0,-0.12
464,1118.0,49.0,-0.01
465,1119.0,50.0,-0.13
466,1120.0,29.0,0.01
467,1121.0,27.0,0.03
468,1136.0,47.0,-0.04
469,1137.0,18.0,-0.0
470,1138.0,63.0,0.11
471,1139.0,49.0,-0.14
472,1140.0,9.0,-0.04
473,1141.0,55.0,0.08
474,1142.0,27.0,0.0
475,1143.0,9.0,-0.12
476,1144.0,67.0,-0.07
477,1145.0,35.0,0.04
478,1160.0,7.0,0.0
479,1161.0,58.0,-0.03
480,1162.0,55.0,0.11
481,1163.0,12.0,-0.01
482,1164.0,25.0,0.07
483,1165.0,59.0,0.11
484,1166.0,84.0,0.03
485,1167.0,35.0,0.12
486,1168.0,4.0,-0.08
487,1169.0,70.0,-0.06
488,1184.0,38.0,-0.01
489,1185.0,31.0,-0.03
490,1186.0,33.0,-0.04
491,1187.0,45.0,0.09
492,1188.0,8.0,-0.05
493,1189.0,15.0,-0.13
494,1190.0,29.0,0.09
495,1191.0,90.0,0.11
496,1192.0,19.0,0.02
497,1193.0,17.0,-0.03
498,1208.0,57.0,-0.04
499,1209.0,22.0,-0.04
500,1210.0,88.0,0.06
501,1211.0,49.0,0.1
502,1212.0,64.0,-0.11
503,1213.0,85.0,-0.01
504,1214.0,56.0,-0.11
505,1215.0,26.0,-0.02
506,1216.0,15.0,-0.09
507,1217.0,7.0,0.01
508,1232.0,57.0,0.03
509,1233.0,26.0,-0.06
510,1234.0,31.0,0.1
511,1235.0,11.0,-0.07
512,1236.0,26.0,-0.01
513,1237.0,37.0,0.14
514,1238.0,32.0,-0.13
515,1239.0,21.0,-0.04
516,1240.0,29.0,0.01
517,1241.0,44.0,0.08
518,1256.0,35.0,0.06
519,1257.0,22.0,-0.06
520,1258.0,27.0,-0.06
521,1259.0,90.0,-0.01
522,1260.0,41.0,0.12
523,1261.0,6.0,0.11
524,1262.0,69.0,0.09
525,1263.0,63.0,0.14
526,1264.0,0.0,-0.03
527,1265.0,58.0,-0.01
528,1279.0,51.0,0.06
529,1280.0,12.0,0.04
530,1281.0,40.0,0.12
531,1282.0,21.0,-0.14
532,1283.0,56.0,-0.14
533,1284.0,0.0,0.0
534,1285.0,85.0,-0.09
535,1286.0,18.0,0.01
536,1287.0,49.0,0.02
537,1288.0,22.0,-0.08
538,1289.0,67.0,0.08
539,1303.0,43.0,0.02
540,1304.0,32.0,-0.04
541,1305.0,42.0,0.14
542,1306.0,8.0,0.13
543,1307.0,89.0,0.13
544,1308.0,61.0,0.14
545,1309.0,26.0,-0.01
546,1310.0,0.0,-0.03
547,1311.0,20.0,0.13
548,1312.0,52.0,-0.04
549,1313.0,60.0,0.05
550,1327.0,3.0,0.05
551,1328.0,55.0,-0.08
552,1329.0,46.0,-0.02
553,1330.0,34.0,0.09
554,1331.0,7.0,0.08
555,1332.0,90.0,0.0
556,1333.0,51.0,0.11
557,1334.0,45.0,0.1
558,1335.0,49.0,-0.13
559,1336.0,7.0,-0.03
560,1337.0,37.0,0.01
561,1338.0,0.0,0.14
562,1351.0,71.0,-0.04
563,1352.0,7.0,-0.01
564,1353.0,22.0,0.14
565,1354.0,30.0,-0.02
566,1355.0,56.0,0.12
567,1356.0,40.0,0.09
568,1357.0,86.0,0.08
569,1358.0,15.0,-0.08
570,1359.0,15.0,-0.09
571,1360.0,60.0,0.02
572,1361.0,90.0,-0.03
573,1362.0,0.0,0.06
574,1375.0,14.0,-0.08
575,1376.0,71.0,-0.1
576,1377.0,46.0,-0.14
577,1378.0,13.0,-0.08
578,1379.0,18.0,0.11
579,1380.0,57.0,-0.1
580,1381.0,69.0,0.12
581,1382.0,16.0,-0.03
582,1383.0,73.0,0.11
583,1384.0,48.0,-0.11
584,1385.0,59.0,-0.03
585,1386.0,32.0,0.07
586,1399.0,13.0,-0.01
587,1400.0,65.0,-0.12
588,1401.0,48.0,0.13
589,1402.0,62.0,-0.11
590,1403.0,76.0,0.03
591,1404.0,8.0,-0.1
592,1405.0,60.0,-0.14
593,1406.0,32.0,-0.01
594,1407.0,11.0,-0.06
595,1408.0,69.0,-0.03
596,1409.0,25.0,0.01
597,1410.0,0.0,-0.09
598,1423.0,37.0,0.07
599,1424.0,88.0,-0.06
600,1425.0,0.0,0.02
601,1426.0,77.0,0.09
602,1427.0,90.0,-0.11
603,1428.0,29.0,-0.09
604,1429.0,53.0,-0.11
605,1430.0,38.0,-0.06
606,1431.0,39.0,0.0
607,1432.0,90.0,-0.06
608,1433.0,4.0,0.05
609,1434.0,0.0,-0.01
610,1447.0,57.0,0.07
611,1448.0,71.0,-0.1
612,1449.0,8.0,-0.02
613,1450.0,48.0,-0.13
614,1451.0,67.0,0.06
615,1452.0,73.0,0.11
616,1453.0,90.0,-0.02
617,1454.0,49.0,0.12
618,1455.0,54.0,0.14
619,1456.0,35.0,-0.05
620,1457.0,29.0,0.04
621,1458.0,1.0,0.03
622,1471.0,42.0,-0.02
623,1472.0,30.0,-0.11
624,1473.0,41.0,0.12
625,1474.0,89.0,0.01
626,1475.0,77.0,0.11
627,1476.0,61.0,0.1
628,1477.0,86.0,0.02
629,1478.0,50.0,-0.12
630,1479.0,1.0,-0.05
631,1480.0,13.0,0.03
632,1481.0,47.0,-0.04
633,1482.0,1.0,0.01
634,1495.0,3.0,-0.12
635,1496.0,47.0,-0.01
636,1497.0,71.0,0.12
637,1498.0,48.0,-0.04
638,1499.0,27.0,-0.04
639,1500.0,68.0,0.1
640,1501.0,79.0,0.12
641,1502.0,68.0,-0.08
642,1503.0,28.0,-0.02
643,1504.0,50.0,-0.02
644,1505.0,58.0,0.04
645,1506.0,0.0,0.11
646,1519.0,0.0,-0.13
647,1520.0,55.0,-0.04
648,1521.0,16.0,-0.01
649,1522.0,5.0,-0.06
650,1523.0,27.0,-0.1
651,1524.0,20.0,-0.1
652,1525.0,20.0,0.14
653,1526.0,22.0,0.0
654,1527.0,48.0,-0.03
655,1528.0,14.0,-0.09
656,1529.0,47.0,0.02
657,1530.0,0.0,0.06
658,1543.0,50.0,-0.06
659,1544.0,8.0,0.02
660,1545.0,38.0,-0.04
661,1546.0,67.0,-0.1
662,1547.0,79.0,0.06
663,1548.0,8.0,-0.08
664,1549.0,81.0,0.07
665,1550.0,54.0,0.08
666,1551.0,16.0,-0.08
667,1552.0,35.0,-0.09
668,1553.0,39.0,-0.04
669,1554.0,1.0,-0.12
670,1567.0,44.0,0.07
671,1568.0,34.0,0.01
672,1569.0,8.0,0.14
673,1570.0,83.0,-0.1
674,1571.0,0.0,0.13
675,1572.0,48.0,0.1
676,1573.0,86.0,0.05
677,1574.0,38.0,-0.08
678,1575.0,29.0,0.12
679,1576.0,41.0,0.02
680,1577.0,53.0,-0.07
681,1578.0,0.0,0.0
682,1591.0,89.0,-0.07
683,1592.0,71.0,-0.12
684,1593.0,22.0,-0.04
685,1594.0,19.0,-0.01
686,1595.0,85.0,-0.02
687,1596.0,1.0,0.07
688,1597.0,78.0,0.12
689,1598.0,23.0,-0.05
690,1599.0,90.0,-0.13
691,1600.0,64.0,-0.03
692,1601.0,12.0,0.01
693,1602.0,27.0,-0.14
694,1615.0,61.0,-0.01
695,1616.0,47.0,0.01
696,1617.0,38.0,0.01
697,1618.0,86.0,0.09
698,1619.0,90.0,-0.02
699,1620.0,10.0,-0.1
700,1621.0,90.0,0.08
701,1622.0,14.0,-0.02
702,1623.0,4.0,-0.14
703,1624.0,68.0,-0.02
704,1625.0,48.0,0.07
705,1626.0,9.0,0.09
706,1639.0,18.0,0.02
707,1640.0,4.0,-0.04
708,1641.0,53.0,-0.03
709,1642.0,0.0,-0.0
710,1643.0,56.0,0.1
711,1644.0,34.0,-0.06
712,1645.0,22.0,-0.14
713,1646.0,25.0,0.14
714,1647.0,50.0,-0.1
715,1648.0,56.0,0.02
716,1649.0,0.0,0.06
717,1650.0,7.0,-0.01
718,1663.0,36.0,-0.05
719,1664.0,50.0,-0.12
720,1665.0,69.0,0.13
721,1666.0,36.0,0.14
722,1667.0,13.0,0.09
723,1668.0,30.0,0.11
724,1669.0,0.0,0.0
725,1670.0,10.0,-0.01
726,1671.0,43.0,-0.01
727,1672.0,4.0,-0.08
728,1673.0,41.0,-0.09
729,1674.0,0.0,0.1
730,1687.0,45.0,0.08
731,1688.0,23.0,-0.09
732,1689.0,32.0,-0.03
733,1690.0,87.0,0.12
734,1691.0,77.0,0.05
735,1692.0,85.0,-0.02
736,1693.0,35.0,0.11
737,1694.0,75.0,0.13
738,1695.0,36.0,-0.02
739,1696.0,53.0,-0.1
740,1697.0,69.0,0.06
741,1698.0,5.0,-0.08
742,1711.0,74.0,0.04
743,1712.0,1.0,-0.12
744,1713.0,36.0,-0.09
745,1714.0,36.0,-0.01
746,1715.0,15.0,-0.0
747,1716.0,16.0,0.12
748,1717.0,85.0,0.02
749,1718.0,89.0,0.09
750,1719.0,35.0,0.12
751,1720.0,84.0,-0.11
752,1721.0,49.0,-0.05
753,1722.0,25.0,0.05
754,1735.0,55.0,-0.02
755,1736.0,2.0,-0.07
756,1737.0,46.0,0.0
757,1738.0,84.0,-0.08
758,1739.0,88.0,0.01
759,1740.0,7.0,-0.01
760,1741.0,54.0,0.1
761,1742.0,17.0,0.12
762,1743.0,27.0,0.12
763,1744.0,54.0,-0.05
764,1745.0,68.0,-0.1
765,1746.0,0.0,-0.09
766,1759.0,72.0,0.05
767,1760.0,67.0,0.05
768,1761.0,6.0,0.01
769,1762.0,23.0,0.13
770,1763.0,72.0,0.11
771,1764.0,90.0,-0.1
772,1765.0,85.0,0.05
773,1766.0,55.0,-0.1
774,1767.0,4.0,-0.05
775,1768.0,33.0,0.04
776,1769.0,74.0,-0.01
777,1770.0,0.0,0.11
778,1783.0,25.0,0.06
779,1784.0,60.0,0.04
780,1785.0,28.0,0.12
781,1786.0,66.0,-0.1
782,1787.0,24.0,-0.1
783,1788.0,4.0,0.09
784,1789.0,86.0,0.11
785,1790.0,44.0,0.0
786,1791.0,0.0,-0.03
787,1792.0,8.0,0.14
788,1793.0,1.0,0.08
789,1794.0,16.0,0.01
790,1807.0,49.0,0.06
791,1808.0,85.0,-0.08
792,1809.0,6.0,0.01
793,1810.0,18.0,0.11
794,1811.0,90.0,0.01
795,1812.0,53.0,0.11
796,1813.0,42.0,-0.11
797,1814.0,9.0,-0.06
798,1815.0,75.0,-0.06
799,1816.0,13.0,0.05
800,1817.0,89.0,0.08
801,1818.0,0.0,-0.1
802,1831.0,6.0,-0.05
803,1832.0,29.0,-0.1
804,1833.0,4.0,-0.03
805,1834.0,11.0,-0.11
806,1835.0,83.0,0.06
807,1836.0,33.0,0.13
808,1837.0,77.0,0.09
809,1838.0,2.0,-0.14
810,1839.0,79.0,-0.11
811,1840.0,46.0,-0.11
812,1841.0,32.0,-0.03
813,1842.0,18.0,0.05
814,1855.0,26.0,-0.01
815,1856.0,84.0,-0.1
816,1857.0,51.0,0.03
817,1858.0,20.0,0.14
818,1859.0,27.0,0.1
819,1860.0,0.0,0.14
820,1861.0,79.0,0.08
821,1862.0,90.0,0.03
822,1863.0,54.0,-0.0
823,1864.0,9.0,-0.05
824,1865.0,0.0,0.04
825,1866.0,19.0,0.05
826,1879.0,90.0,0.03
827,1880.0,61.0,-0.04
828,1881.0,42.0,-0.09
829,1882.0,84.0,-0.06
830,1883.0,14.0,0.13
831,1884.0,17.0,0.13
832,1885.0,31.0,-0.02
833,1886.0,22.0,-0.12
834,1887.0,18.0,-0.03
835,1888.0,62.0,-0.03
836,1889.0,43.0,-0.06
837,1890.0,0.0,-0.04
838,1903.0,44.0,0.04
839,1904.0,3.0,-0.1
840,1905.0,10.0,-0.13
841,1906.0,39.0,0.1
842,1907.0,30.0,-0.11
843,1908.0,34.0,-0.02
844,1909.0,11.0,0.12
845,1910.0,15.0,0.11
846,1911.0,40.0,-0.08
847,1912.0,41.0,-0.02
848,1913.0,50.0,-0.05
849,1914.0,19.0,-0.13
850,1927.0,60.0,-0.05
851,1928.0,40.0,-0.09
852,1929.0,22.0,-0.07
853,1930.0,47.0,-0.14
854,1931.0,58.0,0.12
855,1932.0,9.0,0.09
856,1933.0,23.0,-0.13
857,1934.0,84.0,0.11
858,1935.0,52.0,-0.04
859,1936.0,22.0,0.0
860,1937.0,71.0,0.03
861,1938.0,0.0,0.04
862,1951.0,70.0,-0.09
863,1952.0,72.0,-0.11
864,1953.0,53.0,-0.06
865,1954.0,45.0,-0.05
866,1955.0,32.0,-0.12
867,1956.0,30.0,0.13
868,1957.0,68.0,0.14
869,1958.0,19.0,-0.13
870,1959.0,30.0,-0.06
871,1960.0,11.0,0.04
872,1961.0,77.0,-0.05
873,1962.0,0.0,-0.14
874,1975.0,0.0,0.06
875,1976.0,52.0,-0.06
876,1977.0,55.0,-0.04
877,1978.0,36.0,0.13
878,1979.0,29.0,0.14
879,1980.0,70.0,0.08
880,1981.0,55.0,-0.05
881,1982.0,10.0,-0.05
882,1983.0,90.0,-0.09
883,1984.0,20.0,0.04
884,1985.0,29.0,-0.06
885,1986.0,4.0,0.07
886,1999.0,15.0,0.03
887,2000.0,25.0,-0.02
888,2001.0,69.0,-0.14
889,2002.0,26.0,-0.04
890,2003.0,12.0,-0.11
891,2004.0,39.0,0.09
892,2005.0,7.0,0.12
893,2006.0,26.0,0.14
894,2007.0,19.0,-0.0
895,2008.0,71.0,0.03
896,2009.0,11.0,-0.05
897,2010.0,0.0,-0.04
898,2023.0,1.0,-0.03
899,2024.0,43.0,0.04
900,2025.0,26.0,-0.02
901,2026.0,24.0,0.14
902,2027.0,40.0,0.13
903,2028.0,12.0,-0.05
904,2029.0,4.0,0.01
905,2030.0,10.0,-0.13
906,2031.0,77.0,0.13
907,2032.0,54.0,-0.06
908,2033.0,76.0,0.0
909,2034.0,0.0,0.01
910,2047.0,70.0,0.07
911,2048.0,46.0,-0.05
912,2049.0,48.0,-0.13
913,2050.0,3.0,0.13
914,2051.0,70.0,0.07
915,2052.0,80.0,0.11
916,2053.0,38.0,-0.07
917,2054.0,38.0,0.09
918,2055.0,44.0,-0.12
919,2056.0,13.0,0.05
920,2057.0,72.0,0.04
921,2058.0,11.0,-0.09
922,2071.0,23.0,0.06
923,2072.0,34.0,0.03
