WALL_69E0654A:Surface Outside Face Sunlit Fraction [](Hourly),WINDOW_C6660828
0,0
0,0
0,0
0,0
0,0
0,0.0112
1,0.0173
1,0.7581
1,0.7637
1,0.6006
1,0.9004
1,0.94
1,0.7007
1,0.53
1,0.69
1,0.8283
1,0.0066
1,0.0107
1,0.0117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0102
1,0.0091
1,0.7591
1,0.906
1,0.2449
1,0.9405
1,0.94
1,0.6616
1,0.9395
1,0.2795
1,0.8882
1,0.003
1,0.0168
1,0.0132
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0132
1,0.7622
1,0.8095
1,0.7785
1,0.8247
1,0.94
1,0.344
1,0.7073
1,0.8664
1,0.872
1,0.0122
1,0.0056
1,0.0188
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
1,0.0173
1,0.7622
1,0.6972
1,0.3557
1,0.1296
1,0.7419
1,0.8003
1,0.7622
1,0.721
1,0.6758
1,0.0112
1,0.0173
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
1,0.0183
1,0.7632
1,0.81
1,0.3913
1,0.7668
1,0.94
1,0.6616
1,0.6458
1,0.3704
1,0.8699
1,0.0173
1,0.0102
1,0.0137
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0188
1,0.7652
1,0.8633
1,0.5752
1,0.6702
1,0.623
1,0.6413
1,0.7073
1,0.3867
1,0.842
1,0.0107
1,0.0188
1,0.0178
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
1,0.0178
1,0.7658
1,0.9238
1,0.8958
1,0.7088
1,0.4644
1,0.6616
1,0.784
1,0.8313
1,0.6423
1,0.0056
1,0.0112
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.0178
1,0.7673
1,0.9223
1,0.7205
1,0.7088
1,0.8806
1,0.2846
1,0.8811
1,0.3359
1,0.7236
1,0.0015
1,0.0132
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.0224
1,0.7683
1,0.8603
1,0.7165
1,0.8826
1,0.8211
1,0.5818
1,0.939
1,0.7805
1,0.812
1,0.0188
1,0
1,0.0056
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
1,0.0137
1,0.8125
1,0.2871
1,0.2266
1,0.8608
1,0.6626
1,0.344
1,0.2439
1,0.8298
1,0.6799
1,0.0117
1,0.0152
1,0.0051
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0071
1,0.0183
1,0.7957
1,0.7749
1,0.3369
1,0.5737
1,0.7617
1,0.721
1,0.6677
1,0.8252
1,0.5081
1,0.7983
1,0.0071
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0122
1,0.0046
1,0.8125
1,0.7749
1,0.8857
1,0.4771
1,0.8806
1,0.4629
1,0.5147
1,0.6448
1,0.7327
1,0.8008
1,0.0102
1,0.0051
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0132
1,0.0152
1,0.8435
1,0.9238
1,0.2271
1,0.3034
1,0.841
1,0.7805
1,0.4756
1,0.281
1,0.8267
1,0.8023
1,0.0173
1,0.0071
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0173
1,0.0036
1,0.782
1,0.7017
1,0.94
1,0.7846
1,0.2464
1,0.4233
1,0.5915
1,0.9329
1,0.7358
1,0.8044
1,0.0091
1,0.0122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
1,0.0132
1,0.8679
1,0.9187
1,0.9035
1,0.5737
1,0.94
1,0.6026
1,0.5147
1,0.9385
1,0.69
1,0.8064
1,0.0152
1,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
1,0.0178
1,0.8674
1,0.7383
1,0.7759
1,0.7846
1,0.7221
1,0.8989
1,0.5534
1,0.7515
1,0.9233
1,0.8079
1,0.0158
1,0.0142
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0086
1,0.0112
1,0.7917
1,0.9421
1,0.813
1,0.6702
1,0.7617
1,0.8404
1,0.4578
1,0.6977
1,0.9233
1,0.81
1,0.0015
1,0.0107
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0081
1,0.0183
1,0.7739
1,0.7891
1,0.7947
1,0.7282
1,0.7815
1,0.9594
1,0.2444
1,0.8465
1,0.7785
1,0.812
1,0.0122
1,0.0188
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0137
1,0.0152
1,0.7673
1,0.6885
1,0.282
1,0.7861
1,0.1275
1,0.4827
1,0.9009
1,0.8465
1,0.7317
1,0.814
1,0.0127
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
1,0.0163
1,0.8755
1,0.8394
1,0.1723
1,0.4385
1,0.4842
1,0.1855
1,0.8633
1,0.7754
1,0.9238
1,0.8303
1,0.0051
1,0.0183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
1,0.002
1,0.7332
1,0.6799
1,0.7033
1,0.1489
1,0.187
1,0.7205
1,0.5539
1,0.9004
1,0.7271
1,0.8374
1,0.0178
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0071
1,0.0173
1,0.7337
1,0.5061
1,0.7942
1,0.3806
1,0.4842
1,0.78
1,0.3222
1,0.7907
1,0.8252
1,0.8532
1,0.0112
1,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0188
1,0.0132
1,0.8338
1,0.7856
1,0.8816
1,0.7673
1,0.841
1,0.3638
1,0.2063
1,0.5559
1,0.9319
1,0.8547
1,0.0163
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0041
1,0.0005
1,0.7236
1,0.8374
1,0.7891
1,0.7673
1,0.6032
1,0.2449
1,0.3222
1,0.626
1,0.8344
1,0.8028
1,0.0071
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0158
1,0.0147
1,0.9253
1,0.4929
1,0.3958
1,0.2068
1,0.2464
1,0.3638
1,0.9009
1,0.7901
1,0.7927
1,0.8211
1,0.0168
1,0.0107
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
1,0.0081
1,0.8064
1,0.8379
1,0.9604
1,0.748
1,0.187
1,0.2449
1,0.9014
1,0.7937
1,0.5661
1,0.8643
1,0.0158
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.0127
1,0.8648
1,0.4233
1,0.8435
1,0.6128
1,0.9004
1,0.1265
1,0.1484
1,0.7729
1,0.7652
1,0.8841
1,0.0122
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0066
1,0.6057
1,0.216
1,0.2266
1,0.7861
1,0.6626
1,0.6819
1,0.7266
1,0.2449
1,0.8399
1,0.8928
1,0.0158
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0163
1,0.0188
1,0.5945
1,0.8745
1,0.658
1,0.6509
1,0.94
1,0.8801
1,0.3222
1,0.8999
1,0.7896
1,0.8948
1,0.0066
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0102
1,0.0056
1,0.7591
1,0.7988
1,0.3359
1,0.844
1,0.7617
1,0.1265
1,0.2063
1,0.8262
1,0.8659
1,0.844
1,0.0188
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0097
1,0.0173
1,0.659
1,0.2663
1,0.3933
1,0.7673
1,0.3059
1,0.1265
1,0.7856
1,0.6214
1,0.8501
1,0.7998
1,0.0168
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.0127
1,0.6021
1,0.7937
1,0.6972
1,0.1489
1,0.8013
1,0.6423
1,0.8435
1,0.471
1,0.7901
1,0.908
1,0.0152
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0152
1,0.8958
1,0.6753
1,0.7998
1,0.7139
1,0.7088
1,0.7815
1,0.2454
1,0.9599
1,0.7708
1,0.7068
1,0.7348
1,0.0091
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.8969
1,0.9395
1,0.8506
1,0.8831
1,0.9604
1,0.3653
1,0.3049
1,0.1484
1,0.6026
1,0.7302
1,0.7683
1,0.0188
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0183
1,0.8984
1,0.4543
1,0.3196
1,0.7719
1,0.2846
1,0.4248
1,0.8994
1,0.2642
1,0.8257
1,0.935
1,0.716
1,0.0158
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0137
1,0.8984
1,0.9405
1,0.7424
1,0.904
1,0.7668
1,0.2459
1,0.3049
1,0.7276
1,0.659
1,0.529
1,0.7907
1,0.0198
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0071
1,0.9004
1,0.9035
1,0.9604
1,0.6601
1,0.9217
1,0.3648
1,0.7805
1,0.8237
1,0.7114
1,0.9045
1,0.6682
1,0.0132
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0203
1,0.9024
1,0.7602
1,0.3196
1,0.1707
1,0.4385
1,0.7612
1,0.3643
1,0.4964
1,0.5991
1,0.5462
1,0.904
1,0.0168
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
1,0.9106
1,0.8181
1,0.7779
1,0.3399
1,0.9604
1,0.8404
1,0.2454
1,0.7282
1,0.7901
1,0.6489
1,0.7576
1,0.0137
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0173
1,0.905
1,0.9619
1,0.6936
1,0.1707
1,0.2068
1,0.4243
1,0.6621
1,0.5351
1,0.5828
1,0.9065
1,0.7378
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.9263
1,0.7551
1,0.4268
1,0.6961
1,0.2647
1,0.2459
1,0.6621
1,0.6316
1,0.8465
1,0.8044
1,0.7993
1,0.0137
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0132
1,0.9268
1,0.7642
1,0.658
1,0.8476
1,0.9604
1,0.3648
1,0.6819
1,0.6123
1,0.7901
1,0.9365
1,0.9451
1,0.0036
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0158
1,0.9167
1,0.8928
1,0.9329
1,0.81
1,0.4385
1,0.7215
1,0.4832
1,0.9599
1,0.8465
1,0.7525
1,0.7459
1,0.0178
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0051
1,0.9096
1,0.8155
1,0.467
1,0.9609
1,0.6433
1,0.8999
1,0.5427
1,0.2063
1,0.7901
1,0.8745
1,0.8608
1,0.0178
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0163
1,0.9502
1,0.8618
1,0.6865
1,0.8105
1,0.9548
1,0.1865
1,0.8399
1,0.4568
1,0.6382
1,0.747
1,0.7119
1,0.0061
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.7749
1,0.8928
1,0.7962
1,0.1707
1,0.247
1,0.7215
1,0.9594
1,0.593
1,0.8638
1,0.7475
1,0.7119
1,0.0137
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0046
1,0.9157
1,0.8633
1,0.6865
1,0.3399
1,0.4848
1,0.3648
1,0.781
1,0.1484
1,0.9029
1,0.6402
1,0.9121
1,0.001
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0158
1,0.7551
1,0.7099
1,0.3572
1,0.3963
1,0.4253
1,0.3847
1,0.1667
1,0.7398
1,0.4898
1,0.7073
1,0.7048
1,0.0203
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0041
1,0.8374
1,0.8582
1,0.686
1,0.3816
1,0.128
1,0.1865
1,0.8958
1,0.9004
1,0.7342
1,0.7515
1,0.9487
1,0.0117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0056
1,0.7754
1,0.8679
1,0.1926
1,0.9553
1,0.8415
1,0.2459
1,0.1057
1,0.9202
1,0.7342
1,0.3745
1,0.8552
1,0.0208
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
1,0.7393
1,0.7048
1,0.5219
1,0.7871
1,0.4253
1,0.1865
1,0.4309
1,0.5427
1,0.7327
1,0.6413
1,0.8359
1,0.0076
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0025
1,0.6824
1,0.8567
1,0.9045
1,0.9223
1,0.2668
1,0.127
1,0.2261
1,0.3257
1,0.9522
1,0.5473
1,0.6966
1,0.9776
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7805
1,0.6606
1,0.4131
1,0.5554
1,0.128
1,0.8999
1,0.1667
1,0.7754
1,0.8476
1,0.6941
1,0.8298
1,0.9797
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9055
1,0.8247
1,0.6301
1,0.5168
1,0.9207
1,0.8013
1,0.8552
1,0.1474
1,0.7917
1,0.7124
1,0.814
1,0.9822
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.878
1,0.7993
1,0.8155
1,0.2851
1,0.2073
1,0.3089
1,0.5523
1,0.9202
1,0.5285
1,0.8709
1,0.9116
1,0.9853
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8399
1,0.9802
1,0.3206
1,0.6296
1,0.4451
1,0.187
1,0.126
1,0.3257
1,0.8638
1,0.6423
1,0.7002
1,0.9873
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8882
1,0.7043
1,0.2652
1,0.69
1,0.9207
1,0.878
1,0.7967
1,0.7983
1,0.7337
1,0.5356
1,0.8613
1,0.9883
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8786
1,0.7205
1,0.814
1,0.2851
1,0.5046
1,0.9797
1,0.4903
1,0.3257
1,0.9797
1,0.7124
1,0.7754
1,0.9903
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7957
1,0.841
1,0.7607
1,0.4588
1,0.8603
1,0.6138
1,0.2464
1,0.3257
1,0.1895
1,0.9726
1,0.7429
1,0.9934
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8486
1,0.497
1,0.623
1,0.1692
1,0.9207
1,0.8374
1,0.126
1,0.7419
1,0.9228
1,0.7967
1,0.7876
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6707
1,0.876
1,0.3028
1,0.1692
1,0.9802
1,0.7358
1,0.7358
1,0.3852
1,0.3023
1,0.6286
1,0.9273
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9426
1,0.7043
1,0.5661
1,0.8643
1,0.4451
1,0.7764
1,0.7561
1,0.4446
1,0.8653
1,0.6489
1,0.7759
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7007
1,0.8689
1,0.4157
1,0.6133
1,0.4451
1,0.3089
1,0.248
1,0.8013
1,0.7454
1,0.8089
1,0.7602
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6153
1,0.7922
1,0.6794
1,0.2271
1,0.7622
1,0.4919
1,0.9797
1,0.4446
1,0.6128
1,0.468
1,0.6453
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7764
1,0.9654
1,0.7342
1,0.4009
1,0.2073
1,0.3089
1,0.7358
1,0.8003
1,0.7861
1,0.7525
1,0.7856
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9431
1,0.7317
1,0.5854
1,0.2851
1,0.3064
1,0.8577
1,0.6733
1,0.7978
1,0.6514
1,0.6504
1,0.7373
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6677
1,0.4822
1,0.7353
1,0.4009
1,0.1479
1,0.187
1,0.9111
1,0.9157
1,0.4959
1,0.9456
1,0.6377
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7729
1,0.7668
1,0.3598
1,0.7871
1,0.4451
1,0.126
1,0.4294
1,0.3257
1,0.6662
1,0.6504
1,0.8262
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8714
1,0.7688
1,0.247
1,0.6128
1,0.9009
1,0.3699
1,0.845
1,0.7617
1,0.4939
1,0.4654
1,0.5904
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7378
1,0.8384
1,0.6214
1,0.4588
1,0.4451
1,0.1667
1,0.187
1,0.2663
1,0.8308
1,0.6809
1,0.8516
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7292
1,0.8013
1,0.6042
1,0.2068
1,0.8216
1,0.9594
1,0.9721
1,0.3257
1,0.69
1,0.8577
1,0.8303
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.783
1,0.5534
1,0.9207
1,0.4776
1,0.5046
1,0.187
1,0.1255
1,0.8013
1,0.844
1,0.9238
1,0.8806
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9492
1,0.749
1,0.9609
1,0.845
1,0.2668
1,0.878
1,0.4309
1,0.3852
1,0.6118
1,0.6509
1,0.6596
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6956
1,0.8633
1,0.623
1,0.3816
1,0.7424
1,0.126
1,0.3089
1,0.6626
1,0.4385
1,0.875
1,0.5716
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7541
1,0.783
1,0.5102
1,0.343
1,0.8552
1,0.8374
1,0.8349
1,0.7815
1,0.845
1,0.5574
1,0.8476
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7409
1,0.4121
1,0.1905
1,0.1692
1,0.6829
1,0.2276
1,0.126
1,0.9639
1,0.5879
1,0.7409
1,0.8155
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.747
1,0.7581
1,0.3028
1,0.1692
1,0.2073
1,0.1667
1,0.126
1,0.4446
1,0.4385
1,0.814
1,0.7851
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9837
1,0.5036
1,0.8679
1,0.343
1,0.5046
1,0.126
1,0.7764
1,0.3852
1,0.4187
1,0.779
1,0.6529
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7642
1,0.8308
1,0.7658
1,0.845
1,0.7226
1,0.3699
1,0.3902
1,0.2454
1,0.8064
1,0.6509
1,0.8049
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7139
1,0.3222
1,0.3592
1,0.6519
1,0.9009
1,0.5528
1,0.3481
1,0.8369
1,0.2851
1,0.7607
1,0.8237
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6961
1,0.8237
1,0.8613
1,0.7871
1,0.4451
1,0.8577
1,0.1657
1,0.6026
1,0.5554
1,0.6641
1,0.8704
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6458
1,0.8161
1,0.7922
1,0.5747
1,0.4451
1,0.7764
1,0.1865
1,0.3257
1,0.6697
1,0.6692
1,0.7536
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6479
1,0.8887
1,0.811
1,0.2271
1,0.1479
1,0.4106
1,0.3699
1,0.2846
1,0.7678
1,0.7078
1,0.844
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8486
1,0.7414
1,0.6606
1,0.2271
1,0.3857
1,0.2886
1,0.7149
1,0.7617
1,0.6514
1,0.6982
1,0.4472
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7221
1,0.5671
1,0.9375
1,0.4588
1,0.5838
1,0.187
1,0.6748
1,0.2663
1,0.8166
1,0.7078
1,0.9431
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7927
1,0.8709
1,0.8293
1,0.343
1,0.9207
1,0.4919
1,0.6123
1,0.8577
1,0.4197
1,0.7546
1,0.6372
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8963
1,0.5036
1,0.6606
1,0.1692
1,0.3262
1,0.8374
1,0.126
1,0.3049
1,0.8064
1,0.69
1,0.8277
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7393
1,0.5595
1,0.19
1,0.5168
1,0.1479
1,0.3089
1,0.2475
1,0.2658
1,0.7094
1,0.47
1,0.6474
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7073
1,0.6687
1,0.7165
1,0.9726
1,0.2668
1,0.8984
1,0.8171
1,0.3653
1,0.7678
1,0.5859
1,0.9385
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8445
1,0.9497
1,0.8862
1,0.4009
1,0.564
1,0.7154
1,0.3694
1,0.7419
1,0.6326
1,0.8115
1,0.6474
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7922
1,0.6148
1,0.5478
1,0.1692
1,0.3659
1,0.2683
1,0.7144
1,0.9797
1,0.6905
1,0.8115
1,0.6362
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.561
1,0.5051
1,0.9405
1,0.1692
1,0.2073
1,0.2073
1,0.5528
1,0.7901
1,0.8257
1,0.7515
1,0.4172
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7536
1,0.5046
1,0.7165
1,0.8257
1,0.8003
1,0.7154
1,0.3089
1,0.2068
1,0.7337
1,0.6336
1,0.781
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6585
1,0.7063
1,0.8674
1,0.4588
1,0.8582
1,0.187
1,0.187
1,0.4644
1,0.4202
1,0.8831
1,0.6408
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.9482
1,0.8836
1,0.69
1,0.2271
1,0.6235
1,0.7967
1,0.4289
1,0.3252
1,0.594
1,0.8613
1,0.5381
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4299
1,0.7063
1,0.8064
1,0.343
1,0.3857
1,0.6545
1,0.187
1,0.5239
1,0.7368
1,0.6799
1,0.5696
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.498
1,0.3943
1,0.9568
1,0.188
1,0.8811
1,0.4309
1,0.126
1,0.2663
1,0.8064
1,0.9253
1,0.4721
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8247
1,0.7642
1,0.6494
1,0.4782
1,0.8811
1,0.939
1,0.3699
1,0.4441
1,0.7678
1,0.717
1,0.6799
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7434
1,0.9085
1,0.343
1,0.6519
1,0.8216
1,0.6951
1,0.6946
1,0.5635
1,0.9162
1,0.7556
1,0.7322
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.3709
1,0.7759
1,0.8577
1,0.2271
1,0.8216
1,0.939
1,0.1255
1,0.3852
1,0.9111
1,0.717
1,0.6265
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4654
1,0.4873
1,0.6458
1,0.7434
1,0.564
1,0.4919
1,0.3084
1,0.5833
1,0.7094
1,0.6047
1,0.6799
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.7332
1,0.7525
1,0.5894
1,0.8064
1,0.3857
1,0.8171
1,0.6138
1,0.8608
1,0.9644
1,0.5112
1,0.7591
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.8399
1,0.7175
1,0.4192
1,0.7099
1,0.3857
1,0.3089
1,0.187
1,0.814
1,0.2851
1,0.5183
1,0.8399
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6423
1,0.7744
1,0.7099
1,0.938
1,0.4451
1,0.3699
1,0.2073
1,0.3847
1,0.5727
1,0.7932
1,0.4233
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5884
1,0.6286
1,0.3608
1,0.5747
1,0.6235
1,0.248
1,0.7525
1,0.3852
1,0.7012
1,0.8303
1,0.6275
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4228
1,0.7744
1,0.7967
1,0.8064
1,0.2073
1,0.3699
1,0.248
1,0.2663
1,0.436
1,0.7932
1,0.4035
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
